<item>
  <ConfigVersion value="1" />
  <Time value="12/17/2015 6:21:27 PM" />
  <ExpTotal value="18" />
  <Gem value="1000" />
  <Gold value="127.732940673828" />
  <Elixir value="700" />
  <Shield value="0" />
  <Building Type="0" Level="1" TilePosX="13" TilePosY="33" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="1" Level="1" TilePosX="17" TilePosY="20" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="3" Level="1" TilePosX="31" TilePosY="22" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="22.52295" />
  <Building Type="11" Level="1" TilePosX="25" TilePosY="26" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="13" Level="1" TilePosX="17" TilePosY="26" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="12" Level="0" TilePosX="23" TilePosY="15" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="13" Level="1" TilePosX="31" TilePosY="17" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="11" Level="1" TilePosX="26" TilePosY="20" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="14" Level="1" TilePosX="22" TilePosY="20" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="15" Level="1" TilePosX="31" TilePosY="11" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
</item>
