<item>
  <ConfigVersion value="1" />
  <Time value="1/19/2016 5:47:47 PM" />
  <ExpTotal value="400" />
  <Gem value="0" />
  <Gold value="1155" />
  <Elixir value="400" />
  <Shield value="0" />
  <Building Type="0" Level="1" TilePosX="26" TilePosY="26" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="1" TilePosX="32" TilePosY="26" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="196.0325" />
  <Building Type="12" Level="1" TilePosX="22" TilePosY="22" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="13" Level="1" TilePosX="25" TilePosY="22" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="3.800178" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="11" Level="1" TilePosX="22" TilePosY="25" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="3.713028" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="14" Level="1" TilePosX="22" TilePosY="20" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="3.770002" Production="0" />
  <Building Type="0" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="1" TilePosX="0" TilePosY="0" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
</item>
