<item>
  <ConfigVersion value="1" />
  <Time value="12/16/2015 9:24:00 PM" />
  <ExpTotal value="152" />
  <Gem value="404" />
  <Gold value="700" />
  <Elixir value="50" />
  <Shield value="0" />
  <Building Type="0" Level="3" TilePosX="24" TilePosY="23" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="1" Level="1" TilePosX="27" TilePosY="33" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="3" Level="1" TilePosX="16" TilePosY="26" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="4.104553" />
  <Building Type="1" Level="1" TilePosX="13" TilePosY="30" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="4" Level="3" TilePosX="16" TilePosY="23" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="2.227507" />
  <Building Type="7" Level="1" TilePosX="20" TilePosY="16" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0" />
  <Building Type="8" Level="0" TilePosX="15" TilePosY="18" InUpgrade="False" UpgradeCompleted="False" UpgradeTimeLeft="0" Production="0">
    <Unit Type="0" Count="0" />
    <Unit Type="1" Count="0" />
    <Unit Type="2" Count="0" />
    <Unit Type="3" Count="0" />
    <Unit Type="4" Count="0" />
    <Unit Type="5" Count="0" />
    <Unit Type="6" Count="0" />
    <Unit Type="7" Count="0" />
    <Unit Type="8" Count="0" />
    <Unit Type="9" Count="0" />
  </Building>
</item>
